JS_LYG_bin_8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.43322275,18.28551226,53.27554885,7.617630263,9.717128456,81.04886832,7.264859913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.731501929,5.244047674,12.85455611,8.149612907,7.347131704,10.87526046,5.856886571,6.164220174,0,0.192001847,0,0,0,0,0,0.302776821,0,0,0,0,0,0,0,0,
JS_LYG_bin_91,0,0,0,0,0,0,0,0,0.020482612,0,0.314227018,0.163844768,0.152188548,0,0,0,0,0,0,0,0,0,0,0,30.32363215,18.78447003,35.95969827,8.698890428,9.326909216,12.74904629,8.908104317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.365856762,1.654081733,0.441250521,0.885268413,0.392751595,1.222052832,1.057148869,1.77076103,
JS_LYG_bin_94,0.078100639,0.000860623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.84305386,4.795644241,15.021881,0,1.424404305,4.172066777,3.551075388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
JS_YC_bin_129,0,0,0,0,0,0,0,0,2.359106845,2.077151072,3.218618006,5.254203741,6.337820835,5.298771268,4.474899126,4.534541296,0,1.282688738,0,0,0,0,0,0,3.253219952,0.578792775,0.97832535,5.541159176,10.08612628,0,4.013614023,0,0.647969733,0.035883852,0.314490281,0.187013457,0.353121253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.081371647,0,0.012268126,0,0.635117467,0.335366038,0.072608959,0,0,0,0.765394328,0.831440283,0,0,0,0,52.67694251,57.04371933,53.6546857,35.44238372,28.74702481,52.88487642,42.42014732,35.71387707,0,0,0,0.029328925,0,0,0,0,9.445856915,4.889479423,0,3.728751074,0.534225855,1.632370038,1.557068582,1.976655944,
JS_YC_bin_156,0.104825013,0.106883632,0,0,0.379284632,0,0.576804496,0.539599116,41.28213209,63.89205206,42.76165271,52.03810125,52.27217644,62.36402698,47.89682807,55.97127402,0,1.543063682,0,0,0.699776119,0,0,0,43.01509519,91.59886206,74.20299399,63.51891391,51.61456011,119.2700583,42.74271905,27.9268435,63.0284505,20.08506159,43.93684972,52.99890181,50.28119669,40.88073014,41.71877253,29.73879747,0,0.046595787,0,0,0,0,0,0,1.505237499,1.983327351,1.133072111,1.966424147,1.224748349,0.469946712,1.04969001,1.252514179,53.14580746,46.34040195,49.13035822,28.73181747,57.94377137,62.17686822,51.86536243,66.57532258,9.306629919,12.82790676,12.8120379,14.1973175,12.43062239,8.472115042,12.68593147,9.497797811,51.21800726,32.75692945,32.65200023,60.88471535,47.52167037,58.49066408,58.70817401,76.83480108,0,0,0,0,0,0,0,0,66.20816174,76.7515643,11.29055375,70.42559428,51.31291588,49.95828849,45.34339367,50.72469888,
JS_YC_bin_183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.77598239,34.73818855,26.36636741,18.76976321,16.30663616,19.94568776,18.70710253,17.71461334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
JS_YC_bin_191,0,0,0,0,0,0,0,0,0.196353163,0,1.984714505,1.888170503,3.949986156,3.006043734,1.036096863,2.227007971,0,0,0,0,0,0,0,0,0.657384666,0,0,0.041659428,0.311155493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.048699156,0.020882077,0,0,0,0,0.078698724,0,0,0,0,0,39.60755204,51.53450836,51.88901283,25.11949684,24.83568402,30.8506323,24.93738939,24.88456833,0,0,0,0,0,0,0,0,3.104940944,1.522309948,0.068855162,1.746305529,0,0.183982843,0.340722852,0.387533402,
JS_YC_bin_202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.813514328,1.058088336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.103425065,0,16.7449875,38.77569857,31.08970847,40.79019137,28.81548222,4.708918087,13.69185807,45.57910155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
JS_YC_bin_204,0,0,0,0,0,0,0,0,0,0,0,0.991994541,0.277961908,0.612045671,0.205590408,0.533774983,0,0,0,0,0,0,0,0,0,0,0,0.3153539,4.413953509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.29899348,4.683478695,10.81803497,7.568994389,6.954572409,10.08593978,6.487405279,9.293540485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
JS_YC_bin_211,0,0,0,0,0,0,0,0,0,0,0,0.581967108,0,0.421977325,0,0.859727507,0,0,0,0,0,0,0,0,1.546646047,0.896328106,0,0,1.683813006,0,0,0,0,0,0.343378826,0.212212144,0.433914674,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.653507,17.82335434,29.9638253,36.05688279,29.71651741,27.67983079,22.99301625,32.82615781,0,0,0,0,0,0,0,0,5.276631441,1.527393156,0,1.490090985,0,0,0.296959038,0.386718466,
JS_YC_bin_216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.005652867,1.563334646,2.309349034,0.687317829,1.241055162,0.037026272,0.053802793,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.515460331,4.984583444,6.143499422,8.329912277,7.887424721,3.326305103,6.369769624,6.973932488,0,0,0,0,0,0,0,0,0.207850868,0,0,1.102277351,0,0,0,0,
JS_YC_bin_228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.467866406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.275904277,2.18300006,5.663057474,4.89067995,3.392495367,4.932581493,5.021235827,3.470063977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.050732197,0,0.013736054,0.31223238,0.419178274,0,0,0.139791879,0,0,0,0,0,0,0,0,3.679405827,3.882117749,4.806191698,3.047345887,7.408344673,6.188475215,5.058300821,4.534739207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
JS_YC_bin_229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.536228178,5.074655573,0.954809351,11.61055576,6.244636114,3.537606537,3.757827172,6.648952801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
JS_YC_bin_37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.127896767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.521336713,0,0,0,0,0.458465841,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.45190983,20.73149369,11.15564795,40.95920899,16.05390649,26.53493646,14.3808289,38.48719251,0,0,0,0,0,0,0,0,0.628373644,0.392188488,0,0,0,0,0,0,
JS_YC_bin_40,0,0,0,0,0,0,0,0,5.226695132,12.8851611,6.231434683,12.21816625,10.30070057,15.10006828,9.498716692,11.81762607,0,0,0,0,0,0,0,0,0.717192252,0.651299156,0,0.29484684,0.641939798,0,0,0,0.039005104,0,0.032947547,0,0.051787892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.0372313,18.74308345,22.70911391,15.41631663,23.58854505,25.19409481,26.86726151,18.56275387,0,0,0,0,0,0,0,0,0.668362979,0.658684613,0,0.214933571,0.012290245,0.147145945,0.095581891,0.15608142,
JS_YC_bin_48,0,0,0,0,0,0,0,0,0,0,0,0.680174054,0,0,0,0.130654478,0,0,0,0,0,0,0,0,3.182170419,0,0.153478887,0,2.841508959,0,0,0,3.31335564,0.841097661,1.556081542,0.242950881,0.772311417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.82480852,7.581245529,11.03165906,9.483889608,8.536828053,15.03231704,10.33229814,8.898125052,0,0,0,0,0,0,0,0,6.316421141,1.298375508,0,0.978338208,0,0,0.578216676,0,
LN_DD_bin_103,0,0,0,0,0,0,0,0,13.13839073,8.782621878,7.561828598,6.850274946,7.777015993,7.220612655,6.888889344,7.738046342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.048905499,0,0.168576544,0.135903642,0.290797881,0.435777694,0.149346482,0.098559024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.197383383,0.121284676,0.215662353,0.443261301,0.201721867,0.247981329,0.178448685,0,0,0,0,0,0,0,0,0,0.045546901,0,0.158826193,0,0.178697486,0,0.269811071,0,0,0,0,0,0,0,0,0,0.633674873,1.010336003,0.162267669,0.928432447,1.066678465,1.082617442,1.217209376,0.413725295,
LN_DD_bin_117,0,0,0,0,0,0,0,0,9.513468096,18.35978096,10.76549047,10.29110321,12.43272815,16.23697206,15.85976182,13.67858854,0,0,0,0,0,0,0,0,2.832921121,6.75089148,3.826667616,6.093271683,6.499620633,3.872364696,0.136112409,0,0,0,0,0,0.257311133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.175710104,0.293711799,0.732317394,1.089722923,0.626544835,0.170490324,0.442625081,0.490171115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.680257652,5.415370003,1.367472587,2.459342424,1.969867285,1.790863859,2.526480031,2.235131962,
LN_DD_bin_147,0,0,0,0,0,0,0,0,5.94006701,5.666076933,8.269117598,12.67205737,10.38371405,14.47881249,8.090898977,20.89876679,0,0,0,0,0,0,0,0,17.961074,12.8145624,13.24432529,10.78660546,13.96566299,25.37248302,3.373430407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.340525705,0.015342817,0.287067173,0,0,0.329904436,0.057577467,5.62E-05,0,0,0,0,0,0,0,0,8.379068426,10.87723168,15.5564432,47.60179148,1.326993507,5.120739575,6.585057369,4.188044056,
LN_DD_bin_159,0,0,0,0,0,0,0,0,16.8640106,84.76574537,72.92464939,54.0262983,56.99898087,57.54989713,22.66207485,71.75550121,0,0,0,0,0,0,0,0,94.34251109,165.9291712,145.692246,91.23872532,71.06785057,327.193399,55.97378724,38.50320593,0.538771341,0,0.37111001,0.311415079,0.376844799,0.093357772,0,0,0,0,0,0,0,0,0,0,0,0,0.544531928,0.141441667,0,0,0,0,0,0,0,0,0,0.106854275,0,0.361564112,0,0.001853578,0.237768767,0.299035987,0.289891785,0,0.17339622,0,14.65213329,10.1736433,11.61435288,12.79248584,12.23231481,21.15843265,9.742786,11.93499238,0,0,0,0,0,0,0,0,18.23732435,21.25135794,7.106773393,127.5836195,3.081834531,6.896224572,6.283967374,6.250791802,
LN_DD_bin_187,0,0,0,0,0,0,0,0,42.44013573,35.81603961,39.62752701,104.5546413,82.35219538,49.05016963,44.82720068,37.16169745,0,0.47707424,0,0,0,0,0,0,9.750637194,2.985497351,13.13942847,58.96840413,116.218268,1.610844723,23.81905992,6.40008193,0.505369979,0,0.194246981,0,0.097958658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.678206318,0.493332452,0.181660612,0,0,0,4.577506703,3.617970158,7.696357879,4.442308011,6.355167214,7.561423848,4.705549776,5.57104106,0,0,0,0,0,0,0,0,5.988179686,3.878457882,0.25931136,0.832546788,0.531555751,0.843609116,0.81468262,0.913149422,
LN_DD_bin_193,0.828587777,1.075728217,0.082318167,0.172376896,1.970421883,0.63927631,2.719561541,2.505376298,73.84649863,90.49379803,157.3656706,102.504164,108.487595,90.92543334,67.43110595,87.44060606,0,0,0,0,0,0,0,0,99.44654894,159.9838965,149.3291847,87.45156449,83.64890993,212.7859172,58.39626515,40.08084862,19.96280247,7.87926184,17.14309415,18.28052909,20.46146207,15.56702255,13.34152738,11.83705269,0.242388272,0.080436387,0.599638816,0,0.349882963,0,0.251911738,0,2.905491687,3.596143961,3.087441185,3.942749687,2.13633769,1.220124888,1.589867814,2.075896079,20.53757074,21.73244633,27.41270817,27.39320127,20.1869649,23.88335428,23.14010764,31.03258826,9.13767486,12.23454622,10.98370585,11.40201501,11.39462244,8.027907741,14.42150114,9.795375875,3.83437574,3.394402822,3.518125053,3.256554546,4.565194205,5.383267208,3.806849092,4.061693903,0,0,0,0,0,0,0,0,125.9041536,135.1705787,31.42771764,87.937965,67.80059889,69.33185793,62.36809967,74.09654528,
LN_DD_bin_33,0,0,0,0,0,0,0,0,6.753222777,6.571249584,8.645938464,14.94943493,11.88021833,13.05387085,9.575618152,16.58007056,0,0,0,0,0,0,0,0,0.360613065,0.013122056,0.967831528,5.367021887,16.59876336,0.342096937,1.248364899,0,0.038259628,0,0,0,0.002389611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SD_DY_bin_110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.583418081,0,4.503402901,5.280846215,5.088821007,3.806585347,4.499943399,3.693308205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SD_DY_bin_153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.153027901,0,7.606991767,5.079897436,28.36287965,2.596733876,3.554066608,11.27551377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SD_DY_bin_199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.362777494,0,9.444662653,17.58586496,46.10622616,5.21649159,8.597899703,20.73421157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SD_DY_bin_201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.96781495,0,22.78323362,21.56387671,75.70966387,39.49744546,13.14871726,53.86035007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SD_DY_bin_267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.7398055,0,80.5521678,2.880280154,11.9384064,53.22292507,62.15199926,84.41792834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SD_DY_bin_274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.19397763,4.023376804,6.601292249,6.160639593,6.792587478,24.34996354,27.03637463,8.365183431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SD_DY_bin_285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.29570957,32.09048582,1.056302046,0.275628562,0,1.612109869,1.140125908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.810482496,0,0,0,0,0,
SD_DY_bin_345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.669618695,0,6.8588153,0.955693096,3.317965953,39.05993274,9.78602071,14.53603441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SD_DY_bin_376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.157997873,9.484530405,10.72074985,0.852557678,0.790355719,11.81302476,10.56809066,4.699976347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.755836708,0.989789437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SD_DY_bin_442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.479128454,0,7.047975065,5.757434512,7.899618749,31.11779113,8.347904315,15.71567929,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SD_DY_bin_520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.988960672,0,6.550404962,3.384204927,22.80726019,10.76547259,19.40657413,16.07116543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SD_DY_bin_58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.54513396,0,11.66457481,47.82080398,38.25477538,8.907335921,9.479892801,28.33085554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SD_DY_bin_67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.92641524,0.637512587,0.656922577,0,0,40.16583394,3.377667631,4.193322955,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SD_DY_bin_90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.09611422,6.889452189,12.80553368,3.402237183,21.58540478,55.06880663,10.58562234,23.59963869,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.058397377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SD_QD_bin_10,0,0,0,0,0,0,0,0,0,0.39210646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.031780254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.458385625,0.892094339,0,30.17986113,0.296436224,0.415209461,0,0,
SD_QD_bin_11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56.25416704,0,0,0,0,0,
SD_QD_bin_13,0,0,0,0,0,0,0,0,2.422560143,0.646661882,0.616852946,0.591812979,0.84243702,0.549793436,0.892009181,0.261600184,0,0,0,0,0,0,0,0,1.642277382,2.288789802,3.571396891,5.2321051,5.833250707,2.563553246,0,0,1.031907708,0.155682114,1.207382075,1.27382149,1.396701256,1.82661709,1.39786115,1.382688099,0,0,0,0,0,0,0,0,0,0.354332654,0,0,0,0,0,0,1.279666711,1.640333423,2.106541289,0.931290191,1.281383824,1.175750695,1.692085384,0,0,0,0,0,0.12571294,0.178477314,0,0,6.584370338,5.232456794,5.148831926,4.503957094,4.965005971,6.688561963,7.605480094,5.192994626,0,0,0,0,0,0,0,0,10.35160675,10.70973495,8.697912269,4.832616133,17.20495852,15.74344432,16.34870762,12.72362464,
SD_QD_bin_137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.880923314,0.519621022,1.237529789,0.467046174,0.800545734,2.149039366,0.973325556,0.831959003,0,0,0,0,0,0,0,0,0.558062562,0.412643436,98.27431878,13.6690171,0,0.395993459,0.167301751,0,
SD_QD_bin_155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.50263633,8.481130384,0,98.38215003,0.903988451,3.146361966,1.700314813,1.799741224,
SD_QD_bin_160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.053360291,0.093375765,0,0,9.115107964,10.88924412,10.79531931,6.287793201,
SD_QD_bin_163,0.999671426,1.169973416,0.072085317,0.260498837,2.268140192,0.723343775,3.310229234,2.954586264,7.375215569,9.194880427,16.84655225,10.48954305,11.11549889,9.238470483,6.94567326,8.902829975,0,0,0,0,0,0,0,0,81.15143655,118.1802546,93.17299781,57.75549779,50.03711583,113.5623204,48.1217042,30.63090196,20.2174429,8.631594173,17.47187379,19.48807084,21.46700749,18.54150988,17.3493338,16.0215975,1.064674163,0.582101034,1.663501225,0.245479264,0.291819268,0.0769114,0.816043756,0.025664483,7.147452254,8.240686937,5.536065984,6.901511491,4.589928604,3.02874397,3.817430783,4.260606983,51.27809909,49.97617388,62.08864081,51.64005758,59.28290193,65.41323177,62.16884987,37.91804485,29.62286597,35.9232001,31.07661172,32.66962077,32.00128831,24.8307079,43.17832724,31.44148371,6.348431925,5.170745777,5.297663647,4.837619824,5.660307885,7.497545552,5.719424745,5.633165743,0,0.076699895,0,0,0,0,0,0,73.6124206,96.65998609,23.29141797,50.93281551,50.83290139,51.78789911,46.19206796,51.07505123,
SD_QD_bin_196,0,0,0,0,0,0,0,0,0,0.050940679,0.13232018,0,0,0,0,0.021935013,0,0,0,0,0,0,0,0,15.33648286,23.39674475,23.55260967,9.318472033,6.274612273,45.35929369,3.999305107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.374470533,0,0,0,0,0,0.245252263,0.196715568,0.296723648,0,0.63294649,0.736256437,0.454657016,0.119967659,0.349295529,0.421052748,0.939150418,0.678333674,0.808472995,0.12816948,0.681771717,0.515702244,1.047036893,0.795359298,0.733566136,0.601489022,0.727326796,1.695074982,0.653732107,0.701046902,0,0,0,0,0,0,0,0,4.519752102,7.840093715,0.338825459,33.69197376,0.4667555,1.935627235,1.624715725,1.417314664,
SD_QD_bin_250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.485478717,4.051460227,0.660748918,59.16549727,1.021065005,3.606319542,2.449771513,1.608711833,
SD_QD_bin_258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81.05520109,0,0,0,0,0,
SD_QD_bin_275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.871336594,4.087008997,33.72190096,82.61768407,1.756762082,4.669571682,4.298630829,2.240295921,
